time;flux;flux_err
2975,7111790818585;1305,1202;9,423139
2975,7125679905926;1308,8081;9,432718
2975,713956899326;1303,677;9,435104
2975,7153458080597;1274,8876;9,421219
2975,7167347167942;1294,1385;9,438082
2975,718123625587;1289,7147;9,439558
2975,71951253432;1297,9075;9,455088
2975,7209014430546;1288,257;9,455203
2975,7222903518473;1308,309;9,474147
2975,723679260581;1306,9807;9,474104
2975,7250681693727;1296,5259;9,47605
2975,7264570781654;1313,4578;9,485512
2975,727845986958;1301,1151;9,486468
2975,729234895691;1304,8873;9,4930725
2975,7306238044835;1276,0323;9,482159
2975,732012713333;1320,614;9,515464
2975,7334016221253;1308,2839;9,5185995
2975,734790530918;1311,9532;9,520026
2975,7361794397107;1311,2072;9,52321
2975,73756834856;1306,6848;9,531067
2975,7389572573525;1296,8102;9,530361
2975,740346166203;1297,4792;9,535258
2975,7417350750534;1307,9811;9,549971
2975,7431239838456;1311,8021;9,55424
2975,7445128926965;1304,1342;9,558312
2975,7459018015475;1281,7373;9,559466
2975,747290710455;1315,0645;9,577453
2975,7486796193057;1307,5928;9,583565
2975,750068528155;1298,2368;9,583255
2975,7514574370057;1291,3727;9,585614
2975,7528463459134;1287,6427;9,590534
2975,754235254765;1288,3118;9,600119
2975,7556241636735;1299,3385;9,610432
2975,757013072524;1298,1799;9,618024
2975,7584019814326;1304,6414;9,627001
2975,7597908903413;1306,4266;9,639551
2975,76117979925;1306,0443;9,638065
2975,7625687081586;1307,4521;9,648491
2975,763957617068;1298,8579;9,656257
2975,7653465259755;1303,9209;9,663597
2975,766735434883;1304,3225;9,669537
2975,76812434385;1297,6378;9,673741
2975,769513252759;1308,2949;9,689919
2975,770902161667;1313,9707;9,693153
2975,7722910706343;1311,9978;9,69922
2975,7736799796016;1320,7064;9,711439
2975,7750688885103;1312,3578;9,709766
2975,7764577974763;1310,0597;9,712543
2975,7778467064436;1306,8988;9,723581
2975,779235615411;1312,0763;9,731008
2975,780624524377;1320,0239;9,738688
2975,782013433344;1311,7609;9,7430315
2975,7834023423106;1307,1024;9,749495
2975,7847912512766;1313,5728;9,764321
2975,786180160302;1301,0717;9,7603855
2975,7875690692695;1302,1312;9,76497
2975,7889579782936;1309,2557;9,784214
2975,7903468872605;1313,4362;9,784136
2975,7917357962856;1299,3171;9,788238
2975,793124705311;1309,4674;9,801241
2975,7945136143358;1287,3713;9,796653
2975,7959025233613;1303,8164;9,806481
2975,7972914323286;1302,3175;9,820288
2975,798680341353;1308,0631;9,831115
2975,8000692503783;1311,0742;9,840183
2975,801458159461;1289,0951;9,836681
2975,8028470684853;1307,077;9,849757
2975,8042359775104;1315,473;9,862515
2975,8056248865937;1323,8667;9,8726425
2975,807013795619;1303,4384;9,862266
2975,808402704702;1303,2219;9,872835
2975,8097916137854;1317,0416;9,89383
2975,8111805228104;1294,2725;9,886993
2975,8125694318937;1300,3787;9,893561
2975,8139583409775;1309,9197;9,903987
2975,815347250061;1296,009;9,91056
2975,8167361591436;1305,1646;9,917563
2975,818125068227;1310,7832;9,924225
2975,8195139773093;1308,5924;9,929691
2975,8209028863926;1293,3942;9,936731
2975,822291795475;1305,0585;9,943848
2975,8236807046173;1302,1174;9,950235
2975,8250696137006;1318,3097;9,960657
2975,826458522842;1307,6866;9,959429
2975,8278474319254;1309,6879;9,971947
2975,829236341067;1307,3379;9,977686
2975,8306252502084;1299,9047;9,971142
2975,832014159291;1321,7356;9,993976
2975,833403068433;1302,4052;9,994288
2975,8347919775747;1316,7535;9,991906
2975,836180886716;1292,1423;9,987447
2975,837569795857;1312,5941;10,003051
2975,8389587049983;1306,6912;9,996784
2975,840347614139;1304,0925;9,998338
2975,841736523281;1298,8131;10,0020895
2975,843125432481;1280,5021;9,99078
2975,8445143416225;1309,1677;10,007644
2975,8459032508213;1316,2025;10,011859
2975,847292159963;1296,5754;10,0006
2975,8486810691634;1296,0137;10,0025215
2975,850069978304;1303,0477;10,011396
2975,851458887504;1293,3954;10,001465
2975,8528477967043;1286,7808;10,000821
2975,854236705904;1292,2236;10,003184
2975,8556256150446;1305,7523;10,007502
2975,8570145243025;1309,3013;10,013015
2975,8584034335013;1311,9275;10,012128
2975,859792342701;1309,2888;10,010167
2975,8611812519007;1312,0334;10,013782
2975,862570161101;1313,2041;10,009594
2975,8639590703;1289,8099;10,000895
2975,8653479795585;1294,7009;9,99405
2975,8667368887586;1309,223;10,007041
2975,8681257979574;1307,705;9,999532
2975,869514707216;1299,499;9,994862
2975,870903616416;1315,7842;9,997341
2975,8722925256734;1320,9227;9,996819
2975,8736814349304;1293,7666;9,985691
2975,8750703441297;1297,1049;9,983616
2975,8764592533876;1292,4044;9,977004
2975,8778481626455;1296,215;9,976797
2975,8792370719034;1309,5336;9,97563
2975,8806259811613;1287,9072;9,965785
2975,882014890419;1295,9688;9,969403
2975,883403799677;1300,7693;9,969862
2975,884792708936;1312,7042;9,970114
2975,886181618251;1297,3843;9,957271
2975,887570527509;1297,6453;9,95063
2975,888959436767;1308,201;9,950075
2975,890348346025;1315,4022;9,94186
2975,89173725534;1295,7383;9,941712
2975,893126164598;1298,1022;9,9308
2975,894515073914;1289,154;9,92684
2975,8959039832303;1295,9067;9,9283285
2975,897292892488;1309,1302;9,924663
2975,8986818018043;1296,3156;9,920056
2975,9000707111204;1294,1031;9,900474
2975,9014596204356;1305,7125;9,904656
2975,9028485296944;1284,7134;9,889983
2975,9042374390106;1285,647;9,883004
2975,9056263483267;1300,0591;9,885797
2975,907015257643;1296,8972;9,885337
2975,9084041669585;1328,2833;9,882489
2975,909793076273;1312,8055;9,8760195
2975,911181985648;1294,8254;9,857239
2975,9125708949646;1294,6458;9,857121
2975,9139598042807;1299,0682;9,853756
2975,915348713654;1305,2118;9,854333
2975,9167376229707;1301,5853;9,836029
2975,9181265322873;1304,8854;9,836274
2975,9195154416607;1281,3396;9,816939
2975,9209043510355;1313,1118;9,826844
2975,922293260352;1277,1847;9,806979
2975,9236821697264;1302,0496;9,813434
2975,9250710790425;1299,0245;9,80547
2975,9264599884164;1316,2627;9,808084
2975,9278488977893;1274,401;9,775947
2975,9292378071636;1280,581;9,773285
2975,930626716538;1302,6372;9,782258
2975,9320156259123;1300,9254;9,771615
2975,9334045352866;1294,2428;9,763027
2975,9347934446614;1292,3557;9,757926
2975,936182354036;1294,3242;9,754519
2975,9375712634096;1286,6132;9,742618
2975,9389601727844;1305,9309;9,742359
2975,940349082159;1281,832;9,729537
2975,9417379915326;1298,5273;9,735098
2975,943126900965;1301,6235;9,723177
2975,9445158103395;1299,553;9,723805
2975,945904719713;1275,6414;9,699763
2975,9472936291454;1300,6891;9,706868
2975,9486825385197;1279,0438;9,693186
2975,9500714479523;1294,3403;9,693978
2975,9514603573266;1287,5995;9,689753
2975,9528492667587;1314,8547;9,693326
2975,9542381761917;1308,255;9,680842
2975,955627085566;1286,2245;9,664207
2975,9570159949985;1290,5894;9,65719
2975,958404904431;1281,5494;9,655286
2975,9597938138636;1285,4229;9,652625
2975,961182723296;1284,8287;9,637603
2975,962571632728;1291,8003;9,636854
2975,963960542102;1273,5251;9,623563
2975,9653494515346;1283,708;9,621458
2975,9667383609662;1278,8154;9,609787
2975,9681272703992;1281,8451;9,605067
2975,9695161798904;1288,8092;9,600196
2975,970905089322;1284,7415;9,593309
2975,9722939987555;1285,9802;9,580973
2975,973682908188;1288,9196;9,585358
2975,9750718176206;1280,624;9,575014
2975,9764607271113;1297,714;9,575293
2975,977849636544;1279,606;9,556856
2975,9792385459764;1288,4711;9,559641
2975,9806274554658;1286,0579;9,5429945
2975,982016364898;1292,4996;9,542062
2975,9834052743895;1306,4642;9,543744
2975,984794183821;1294,168;9,533629
2975,9861830933123;1305,9503;9,536688
2975,9875720027453;1284,7018;9,521125
2975,988960912235;1280,7152;9,514619
2975,9903498217263;1302,8046;9,51102
2975,9917387311593;1283,9229;9,50008
2975,99312764065;1284,7993;9,496093
2975,99451655014;1266,9412;9,476966
2975,995905459631;1299,5754;9,492032
2975,9972943691223;1302,9878;9,478107
2975,9986832785535;1278,5278;9,461598
2976,0000721880438;1279,4022;9,456387
2976,0014610975345;1282,175;9,453231
2976,0028500070252;1302,5688;9,45721
2976,0042389165164;1286,8691;9,44576
2976,0056278260076;1296,9249;9,445563
2976,0070167354975;1269,9373;9,423234
2976,008405644988;1289,8654;9,42534
2976,009794554537;1290,8381;9,421051
2976,011183464028;1276,1792;9,408205
2976,0125723735187;1305,0524;9,412843
2976,01396128301;1291,8452;9,399725
2976,015350192501;1270,7906;9,380261
2976,0167391020486;1290,6173;9,389287
2976,018128011539;1301,858;9,386254
2976,0195169210297;1293,4441;9,371444
2976,0209058305786;1297,682;9,370234
2976,022294740069;1291,058;9,357325
2976,0236836496183;1282,901;9,346878
2976,025072559109;1301,0652;9,352399
2976,026461468658;1295,2103;9,3422365
2976,0278503781487;1265,997;9,323896
2976,0292392876977;1283,3029;9,324035
2976,0306281971884;1273,1267;9,314835
2976,0320171067374;1286,0464;9,314842
2976,033406016229;1276,861;9,298625
2976,0347949257766;1274,6532;9,291049
2976,036183835324;1294,1732;9,291557
2976,0375727448154;1286,2511;9,277045
2976,038961654365;1276,722;9,275202
2976,040350563913;1299,8258;9,270081
2976,0417394734627;1283,1125;9,254693
2976,0431283829535;1286,3619;9,253466
2976,0445172925024;1282,0131;9,240001
2976,0459062020514;1275,1425;9,225962
2976,0472951116003;1287,5103;9,225748
2976,0486840211493;1268,1727;9,207679
2976,0500729306973;1295,1598;9,2206135
2976,0514618402462;1278,48;9,197218
2976,0528507497947;1277,7783;9,196981
2976,0542396593432;1272,0436;9,181874
2976,0556285688926;1281,2677;9,181021
2976,05840638799;1301,1742;9,169966
2976,059795297539;1281,687;9,160808
2976,061184207088;1307,6847;9,1580515
2976,0625731166374;1281,1226;9,142982
2976,063962026186;1277,6907;9,133639
2976,0653509357935;1280,4518;9,117188
2976,066739845343;1275,1045;9,113513
2976,068128754891;1273,5049;9,104215
2976,06951766444;1298,8469;9,104606
2976,070906574046;1287,508;9,094285
2976,072295483595;1296,935;9,093913
2976,073684393144;1271,1095;9,070713
2976,075073302751;1301,5536;9,072315
2976,0764622123;1280,574;9,059246
2976,077851121849;1296,7708;9,058033
2976,0792400314563;1283,1193;9,039362
2976,080628941005;1274,3857;9,036828
2976,082017850554;1270,572;9,0280695
2976,083406760162;1283,4142;9,024616
2976,084795669711;1281,3107;9,016329
2976,0861845793174;1269,4689;9,00417
2976,0875734888655;1282,7594;8,999272
2976,088962398472;1288,4498;8,992717
2976,0903513080216;1264,75;8,966182
2976,0917402176283;1287,9274;8,979868
2976,0931291271777;1273,1595;8,969772
2976,094518036785;1284,4366;8,961551
2976,095906946392;1291,2013;8,9524
2976,097295855941;1285,644;8,943869
2976,098684765548;1278,3903;8,931346
2976,100073675097;1306,6329;8,94204
2976,1014625847038;1287,5248;8,92731
2976,1028514943114;1278,64;8,905999
2976,1042404038603;1291,1794;8,909411
2976,1056293134666;1290,6056;8,90211
2976,1070182230733;1284,1708;8,884638
2976,1084071326227;1295,3008;8,888591
2976,109796042229;1286,5876;8,8795185
2976,1111849518365;1295,8433;8,873529
2976,112573861444;1291,5872;8,865205
2976,113962770993;1286,8723;8,854639
2976,1153516805994;1287,3705;8,848183
2976,116740590207;1273,311;8,835223
2976,1181294998146;1292,7098;8,833221
2976,119518409421;1291,2979;8,831264
2976,1209073189702;1271,2131;8,813514
2976,122296228578;1287,2277;8,814997
2976,123685138184;1280,4602;8,802735
2976,125074047791;1276,8801;8,798482
2976,1264629573984;1285,1547;8,791519
2976,1278518670047;1280,9854;8,782943
2976,129240776612;1284,0975;8,77809
2976,130629686161;1301,9797;8,775842
2976,1320185957684;1292,3776;8,767074
2976,133407505375;1280,5779;8,753626
2976,1347964149827;1291,549;8,753689
2976,1361853245903;1273,2578;8,738794
2976,1375742341966;1278,5967;8,728654
2976,138963143804;1289,0968;8,726491
2976,140352053412;1303,4231;8,734474
2976,141740963018;1288,1577;8,714379
2976,1431298726243;1284,8656;8,722304
2976,1445187822314;1296,0623;8,712127
2976,1459076918386;1290,8434;8,705514
2976,1472966014458;1267,764;8,684953
2976,148685511053;1288,238;8,685741
2976,15007442066;1290,1879;8,681695
2976,1514633302672;1292,3971;8,6753235
2976,1528522398744;1298,1187;8,675261
2976,1542411494815;1299,4102;8,668185
2976,1556300590887;1283,9471;8,65988
2976,157018968696;1279,5708;8,654404
2976,158407878303;1281,1664;8,643935
2976,1597967879097;1288,8953;8,64002
2976,1611856975155;1275,7882;8,627276
2976,1625746071236;1285,1346;8,640181
2976,1639635167307;1297,7314;8,628421
2976,165352426338;1297,2361;8,627586
2976,166741335944;1285,9523;8,616907
2976,1681302455518;1282,2278;8,61827
2976,1695191552176;1293,1948;8,603239
2976,170908064824;1303,6862;8,606666
2976,172296974432;1267,7074;8,581728
2976,173685884039;1284,1774;8,589953
2976,175074793646;1299,9523;8,594115
2976,1764637032534;1291,653;8,588188
2976,17785261286;1306,3744;8,589004
2976,179241522466;1292,1971;8,57677
2976,180630432073;1291,7972;8,571777
2976,18201934168;1292,5831;8,564887
2976,1834082512883;1291,0432;8,565856
2976,1847971609527;1293,0723;8,559879
2976,1861860705603;1300,6455;8,561279
2976,187574980168;1294,1029;8,549644
2976,188963889774;1304,5563;8,549074
2976,190352799382;1296,7339;8,546549
2976,1917417089894;1306,4282;8,545169
2976,1931306185966;1311,0043;8,549571
2976,1945195282024;1286,3597;8,527884
2976,195908437809;1284,1058;8,521695
2976,1972973474744;1291,0913;8,517051
2976,1986862570816;1306,0385;8,528637
2976,2000751666887;1297,5437;8,519597
2976,2014640762964;1293,9109;8,510479
2976,202852985903;1283,6223;8,5060005
2976,2042418955107;1288,0387;8,502687
2976,2056308051183;1291,6185;8,495986
2976,2070197147245;1291,09;8,494559
2976,2084086243317;1303,5841;8,49684
2976,209797533939;1289,8667;8,483226
2976,2111864436047;1299,1816;8,484465
2976,212575353211;1308,9338;8,482343
2976,2139642628176;1294,2112;8,47402
2976,215353172425;1300,4751;8,481257
2976,216742082032;1290,3606;8,465897
2976,218130991639;1303,1456;8,467904
2976,2195199012463;1317,1287;8,464252
2976,2209088108534;1303,4299;8,458009
2976,22229772046;1299,3877;8,4471245
2976,2236866300677;1298,1681;8,451447
2976,225075539675;1300,8252;8,445493
2976,226464449282;1289,5245;8,435655
2976,227853358889;1313,2365;8,440551
2976,2292422684964;1317,0132;8,441208
2976,2306311781026;1300,2769;8,432951
2976,232020087709;1310,2897;8,436871
2976,2334089973165;1304,9854;8,426454
2976,2347979069823;1291,1031;8,413669
2976,2361868165885;1302,9137;8,414396
2976,237575726196;1311,0603;8,413774
2976,2389646358038;1294,4349;8,396281
2976,24035354541;1308,2997;8,406895
2976,241742455018;1297,7203;8,393668
2976,244520274174;1305,3251;8,385782
2976,2459091837804;1308,3992;8,385578
2976,247298093388;1294,2993;8,372809
2976,2486870029948;1297,0458;8,370426
2976,250075912601;1298,2051;8,373437
2976,251464822208;1297,9952;8,359976
2976,2528537318162;1295,5039;8,358984
2976,2542426414225;1299,8212;8,365835
2976,25563155103;1306,0667;8,358183
2976,2570204606377;1302,6272;8,345407
2976,258409370244;1308,0817;8,34685
2976,259798279851;1307,353;8,349145
2976,2611871894583;1313,1389;8,343388
2976,262576099008;1309,0391;8,330788
2976,2639650086144;1294,7334;8,321086
2976,265353918222;1302,4938;8,320281
2976,2667428278287;1300,283;8,314772
2976,268131737435;1285,9149;8,300274
2976,269520647042;1299,9324;8,302287
2976,2709095565915;1310,1862;8,3099165
2976,272298466198;1295,6338;8,290096
2976,2736873758054;1302,4717;8,290991
2976,2750762854125;1303,8845;8,294208
2976,2764651950197;1309,8616;8,287872
2976,2778541045686;1303,3466;8,276491
2976,279243014176;1298,6305;8,262612
2976,280631923783;1305,8512;8,262578
2976,28202083339;1301,4518;8,256672
2976,2834097429395;1315,0963;8,261104
2976,284798652546;1301,7151;8,243712
2976,2861875621525;1294,9543;8,235183
2976,2875764717005;1294,0448;8,234825
2976,288965381308;1304,1228;8,226497
2976,2903542909157;1297,2365;8,221252
2976,291743200464;1310,998;8,2217865
2976,293132110072;1301,5989;8,209751
2976,294521019679;1302,0535;8,204193
2976,295909929228;1288,7947;8,195087
2976,297298838835;1293,8414;8,185276
2976,298687748384;1307,2635;8,186817
2976,300076657991;1309,0966;8,181909
2976,3014655675397;1298,8793;8,173236
2976,3028544771464;1303,63;8,167385
2976,3042433866954;1285,3541;8,14864
2976,3056322963016;1288,3303;8,138642
2976,307021205851;1295,8372;8,1386175
2976,3084101154586;1295,5135;8,133528
2976,3097990250067;1305,2266;8,133884
2976,311187934614;1298,7241;8,122518
2976,3125768441632;1301,3728;8,112341
2976,313965753771;1314,7601;8,118324
2976,315354663319;1311,9341;8,102268
2976,3167435728683;1305,6096;8,104379
2976,318132482476;1304,3395;8,08984
2976,3195213920235;1316,7139;8,094823
2976,320910301572;1298,8668;8,074488
2976,32229921118;1300,739;8,069848
2976,323688120728;1294,8757;8,060044
2976,325077030277;1310,0564;8,060145
2976,326465939884;1296,935;8,047522
2976,327854849433;1307,0486;8,048942
2976,329243758982;1299,0662;8,03628
2976,330632668531;1305,6583;8,03803
2976,332021578081;1305,36;8,024662
2976,333410487687;1297,1188;8,018529
2976,3347993972366;1287,6542;8,007822
2976,336188306786;1303,5648;8,009523
2976,3375772163336;1304,4435;8,002419
2976,338966125881;1312,891;8,004277
2976,3403550354305;1297,8978;7,985722
2976,34174394498;1294,6644;7,979516
2976,343132854529;1306,6003;7,9768367
2976,344521764136;1301,8978;7,96995
2976,345910673685;1303,7358;7,9613466
2976,347299583234;1300,186;7,960769
2976,348688492783;1294,4131;7,944821
2976,3500774022737;1305,6852;7,9502535
2976,3514663118226;1299,8564;7,9326296
2976,3528552213716;1310,2067;7,93274
2976,3542441309205;1306,4799;7,927151
2976,355633040469;1286,3785;7,910939
2976,3570219500166;1312,0477;7,9168468
2976,358410859566;1301,6552;7,902378
2976,3597997691154;1299,9814;7,901057
2976,361188678664;1305,0446;7,8986654
2976,362577588155;1293,8854;7,8839874
2976,363966497704;1282,3604;7,875104
2976,365355407253;1303,9235;7,874343
2976,366744316801;1303,0171;7,8670044
2976,3681332262922;1301,7947;7,8655086
2976,3695221358416;1297,3555;7,8581433
2976,37091104539;1290,6289;7,8438325
2976,3722999548813;1297,4724;7,843862
2976,37368886443;1301,8119;7,837886
2976,375077773919;1295,5524;7,830727
2976,376466683468;1308,7377;7,843279
2976,377855593017;1293,6392;7,819474
2976,379244502508;1297,9698;7,8148484
2976,380633412057;1308,5336;7,818788
2976,382022321548;1310,9757;7,8109097
2976,3834112310974;1302,7798;7,808865
2976,3848001405872;1304,8684;7,8048215
2976,3861890500784;1307,9935;7,7914095
2976,387577959628;1305,7699;7,7827454
2976,3889668691177;1286,363;7,7678647
2976,3903557786666;1307,117;7,776008
2976,391744688157;1285,6555;7,7523365
2976,393133597647;1310,9535;7,7662396
2976,394522507196;1304,7177;7,758257
2976,395911416687;1317,5814;7,762531
2976,3973003261776;1304,4417;7,7412567
2976,3986892356684;1282,9475;7,735026
