10000,1119,963,965,972,971,1013,1065,1013,953,983,1012,990,981,942,940,978,9,10,10,10,10,10,9,10,10,10,10,10,10,11,11,10
20000,2279,1899,2381,2218,2221,2282,2281,2241,2073,2122,2203,2147,2329,2208,2289,2282,9,11,8,9,9,9,9,9,10,9,9,9,9,9,9,9
30000,3414,3002,3550,3326,3439,3370,3286,3372,3301,3360,3153,3250,3386,3228,3345,3273,9,10,8,9,9,9,9,9,9,9,10,9,9,9,9,9
40000,4524,4108,4769,4418,4686,4476,4315,4629,4571,4629,4318,4200,4565,4449,4432,4326,9,10,8,9,9,9,9,9,9,9,9,10,9,9,9,9
50000,5967,5196,5914,5762,5953,5515,5328,5883,5711,5986,5427,5445,5897,5760,5479,5371,8,10,8,9,8,9,9,8,9,8,9,9,8,9,9,9
60000,7299,6235,7044,7063,7174,6449,6463,6879,6746,7065,6518,6630,7004,6748,6521,6319,8,10,9,8,8,9,9,9,9,8,9,9,9,9,9,9
70000,8349,7127,8154,8340,8384,7667,7616,8067,7548,8256,7534,8070,8056,7775,7595,7305,8,10,9,8,8,9,9,9,9,8,9,9,9,9,9,10
80000,9482,8198,9323,9642,9692,9096,8857,9282,8562,9470,8818,9351,9236,9096,8837,8562,8,10,9,8,8,9,9,9,9,8,9,9,9,9,9,9
90000,10636,9323,10404,10877,10832,10395,9979,10410,9660,10633,10059,10463,10406,10237,10136,9900,8,10,9,8,8,9,9,9,9,8,9,9,9,9,9,9
100000,11727,10652,11571,12034,11939,11660,11023,11615,10705,11766,11205,11478,11453,11391,11515,11209,9,9,9,8,8,9,9,9,9,8,9,9,9,9,9,9
110000,12734,11859,12641,13137,13024,12894,12077,12742,11695,12754,12324,12551,12465,12492,12760,12360,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9
120000,13712,12838,13731,14076,14165,14008,13199,13961,12658,13736,13587,13619,13626,13632,13834,13381,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9
130000,14639,13932,14810,15067,15308,15098,14094,15126,13541,14764,14811,14754,14732,14722,14837,14340,9,9,9,9,8,9,9,9,10,9,9,9,9,9,9,9
140000,15470,14929,15658,15944,16268,16309,15054,16403,14467,15794,15945,15920,15795,15961,15804,15247,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9
150000,16310,15643,16619,16767,17288,17468,16196,17645,15509,17010,17209,16983,16983,17346,16948,16360,9,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9
160000,17614,16658,17825,17980,18475,18740,17258,18817,16591,18232,18573,18171,18408,18776,18270,17647,9,10,9,9,9,9,9,9,10,9,9,9,9,9,9,9
170000,19072,17827,19294,19274,19733,19922,18250,19890,17658,19431,19982,19305,19950,20129,19577,18957,9,10,9,9,9,9,9,9,10,9,9,9,9,8,9,9
180000,20440,19049,20736,20417,20973,20922,19173,20767,18744,20397,21481,20304,21430,21426,20832,20253,9,9,9,9,9,9,9,9,10,9,8,9,8,8,9,9
190000,21772,20374,22097,21533,22137,22139,20168,21728,19989,21499,22946,21380,22870,22701,21999,21465,9,9,9,9,9,9,9,9,10,9,8,9,8,8,9,9
200000,23233,21717,23296,22858,23372,23249,21140,22688,21265,22593,24363,22497,24238,23866,23294,22800,9,9,9,9,9,9,9,9,9,9,8,9,8,8,9,9
210000,24845,23182,24424,24278,24664,24405,22244,23749,22744,23787,25749,23835,25501,24851,24542,24141,8,9,9,9,9,9,9,9,9,9,8,9,8,8,9,9
220000,26254,24617,25346,25585,25828,25631,23376,24833,24114,24953,26979,25226,26622,25727,25543,25230,8,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9
230000,27631,26027,26237,26920,26913,26872,24586,25913,25277,26155,28243,26620,27778,26615,26542,26239,8,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9
240000,28968,27427,27076,28224,28020,28187,25746,27057,26358,27323,29573,27934,29038,27472,27522,27247,8,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9
250000,30230,28749,28035,29483,29057,29472,26814,28121,27484,28410,30827,29160,30284,28322,28514,28286,8,9,9,8,9,8,9,9,9,9,8,9,8,9,9,9
260000,31404,30130,29098,30742,30178,30784,27933,29242,28548,29489,32123,30475,31520,29268,29619,29452,8,9,9,8,9,8,9,9,9,9,8,9,8,9,9,9
270000,32568,31617,30128,32052,31388,32026,29075,30385,29574,30512,33502,31795,32794,30330,30819,30710,8,9,9,8,9,8,9,9,9,9,8,8,8,9,9,9
280000,33609,32996,31039,33307,32506,32995,30084,31366,30608,31307,34764,33070,33988,31307,31854,31811,8,8,9,8,9,8,9,9,9,9,8,8,8,9,9,9
290000,34671,34320,31857,34550,33594,33950,31078,32276,31650,32116,35985,34217,35080,32334,32870,32907,8,8,9,8,9,9,9,9,9,9,8,8,8,9,9,9
300000,35708,35648,32822,35714,34649,34892,32022,33349,32766,32976,37160,35431,36179,33470,33863,33964,8,8,9,8,9,9,9,9,9,9,8,8,8,9,9,9
310000,36495,36816,33836,36756,35530,35775,33011,34405,33854,33835,38237,36590,37158,34587,34715,34836,8,8,9,8,9,9,9,9,9,9,8,8,8,9,9,9
320000,37385,38099,34866,37814,36470,36734,33995,35440,35008,34741,39285,37764,38101,35736,35557,35747,9,8,9,8,9,9,9,9,9,9,8,8,8,9,9,9
330000,38329,39449,35861,38844,37461,37703,35099,36513,36138,35715,40401,39094,39107,36928,36470,36737,9,8,9,8,9,9,9,9,9,9,8,8,8,9,9,9
340000,39305,40749,36912,39975,38450,38738,36286,37567,37312,36719,41553,40450,40202,38101,37444,37804,9,8,9,9,9,9,9,9,9,9,8,8,8,9,9,9
350000,40352,42081,38020,40992,39400,39779,37436,38643,38605,37698,42655,41787,41196,39108,38346,38818,9,8,9,9,9,9,9,9,9,9,8,8,8,9,9,9
360000,41483,43441,39097,42063,40377,40824,38493,39676,39917,38620,43776,43043,42167,40119,39226,39829,9,8,9,9,9,9,9,9,9,9,8,8,9,9,9,9
370000,42493,44668,40111,43103,41324,41910,39521,40709,41009,39502,44870,44243,43150,41178,40202,40916,9,8,9,9,9,9,9,9,9,9,8,8,9,9,9,9
380000,43446,45785,41009,43947,41974,42728,40303,41611,42022,40165,45990,45192,44117,42180,41063,41950,9,8,9,9,9,9,9,9,9,9,8,8,9,9,9,9
390000,44370,46934,42005,44870,42910,43613,40977,42646,42956,40818,47061,46197,45106,43168,41981,42975,9,8,9,9,9,9,10,9,9,10,8,8,9,9,9,9
400000,45470,48121,43171,46104,44020,44821,41907,43896,44076,41762,48236,47269,46210,44455,43179,44224,9,8,9,9,9,9,10,9,9,10,8,8,9,9,9,9
410000,46617,49313,44349,47262,45176,45996,43055,45123,45196,42691,49433,48346,47374,45766,44350,45431,9,8,9,9,9,9,10,9,9,10,8,8,9,9,9,9
420000,47818,50498,45491,48503,46399,47203,44263,46422,46273,43742,50637,49504,48546,47150,45456,46618,9,8,9,9,9,9,9,9,9,10,8,8,9,9,9,9
430000,49122,51742,46707,49679,47649,48426,45528,47707,47452,44844,51890,50683,49820,48500,46618,47884,9,8,9,9,9,9,9,9,9,10,8,8,9,9,9,9
440000,50445,53001,47891,50885,48878,49623,46829,49037,48627,45882,53146,51917,51064,49797,47863,49194,9,8,9,9,9,9,9,9,9,10,8,8,9,9,9,9
450000,51732,54192,49058,52122,50133,50702,48068,50309,49761,46848,54331,53125,52222,50971,49107,50454,9,8,9,9,9,9,9,9,9,10,8,8,9,9,9,9
460000,53093,55479,50314,53313,51452,51929,49438,51720,50965,48037,55478,54224,53440,52307,50444,51800,9,8,9,9,9,9,9,9,9,10,8,8,9,9,9,9
470000,54298,56677,51385,54452,52573,52991,50760,52987,52069,49022,56428,55327,54451,53474,51578,52923,9,8,9,9,9,9,9,9,9,10,8,8,9,9,9,9
480000,55589,57931,52423,55601,53868,54094,52036,54141,53365,50017,57423,56467,55543,54697,52761,54105,9,8,9,9,9,9,9,9,9,10,8,9,9,9,9,9
490000,56895,59086,53406,56756,55107,55152,53256,55194,54620,51011,58402,57606,56555,55853,53895,55247,9,8,9,9,9,9,9,9,9,10,8,9,9,9,9,9
500000,58108,60269,54395,57818,56259,56181,54404,56186,55846,51891,59426,58677,57614,56976,55029,56384,9,8,9,9,9,9,9,9,9,10,8,9,9,9,9,9
510000,59179,61422,55466,58943,57297,57109,55533,57254,56990,52670,60411,59697,58568,58076,56006,57353,9,8,9,9,9,9,9,9,9,10,8,9,9,9,9,9
520000,60275,62540,56631,60127,58362,58182,56785,58393,58187,53426,61393,60670,59505,59221,57012,58327,9,8,9,9,9,9,9,9,9,10,8,9,9,9,9,9
530000,61432,63643,57816,61275,59469,59464,58042,59491,59442,54301,62363,61638,60546,60490,58110,59370,9,8,9,9,9,9,9,9,9,10,8,9,9,9,9,9
540000,62540,64736,59043,62457,60544,60764,59273,60664,60646,55196,63404,62616,61648,61766,59207,60400,9,8,9,9,9,9,9,9,9,10,9,9,9,9,9,9
550000,63721,65768,60308,63632,61590,62140,60641,61939,61901,56175,64455,63567,62799,63148,60251,61350,9,8,9,9,9,9,9,9,9,10,9,9,9,9,9,9
560000,64717,66725,61593,64742,62627,63400,61932,63243,63030,57066,65380,64558,63805,64460,61214,62178,9,8,9,9,9,9,9,9,9,10,9,9,9,9,9,9
570000,65558,67562,62810,65803,63555,64384,63004,64456,63927,57996,66227,65616,64703,65491,61930,62787,9,8,9,9,9,9,9,9,9,10,9,9,9,9,9,9
580000,66541,68354,63981,66900,64524,65387,64152,65671,64844,58952,67034,66684,65520,66534,62568,63321,9,8,9,9,9,9,9,9,9,10,9,9,9,9,9,9
590000,67558,69113,65099,67913,65486,66456,65350,66941,65798,60018,67872,67794,66523,67668,63269,63957,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
600000,68601,69875,66225,68947,66385,67636,66636,68195,66747,61039,68760,68812,67527,68907,64145,64781,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
610000,69638,70690,67242,69972,67268,68702,67789,69443,67676,61902,69636,69804,68457,70019,65044,65687,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
620000,70609,71506,68227,70966,68063,69736,68956,70643,68658,62794,70479,70849,69377,71047,65915,66629,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
630000,71654,72346,69102,72067,68764,70722,70138,71789,69539,63736,71263,71890,70258,72086,66811,67575,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
640000,72630,73209,69956,73193,69606,71630,71357,72832,70480,64613,71978,72939,71007,73036,67607,68451,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
650000,73673,74179,70922,74326,70482,72638,72654,73981,71426,65541,72848,74010,71940,74127,68505,69413,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9
660000,74729,75204,71880,75313,71366,73662,73982,75121,72391,66466,73780,75122,72901,75151,69363,70392,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
670000,75794,76217,72810,76232,72294,74631,75293,76225,73361,67393,74764,76310,73866,76109,70168,71337,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
680000,76873,77241,73774,77196,73263,75578,76629,77383,74301,68426,75753,77541,74823,77073,70936,72253,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
690000,77946,78218,74748,78152,74192,76560,77977,78579,75290,69492,76743,78736,75743,78048,71687,73177,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
700000,78946,79244,75687,79158,75107,77516,79280,79768,76307,70530,77649,79862,76614,78990,72415,74140,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
710000,79927,80328,76615,80204,76106,78440,80423,80860,77362,71454,78541,80994,77549,79867,73124,75101,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
720000,80768,81440,77443,81385,77036,79153,81490,81788,78335,72333,79423,82200,78526,80570,73856,76075,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
730000,81706,82628,78385,82581,78002,79961,82642,82797,79362,73273,80376,83431,79555,81425,74682,77108,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,9
